
Gurobi 10.0.0 (win64) logging started Thu Mar 14 18:55:27 2024

Set parameter LogFile to value "C:\Users\ealvarezq\Documents\GitHub\Comillas\Models\JointResearch\05. Models\06.Benchmarking\A.The_full_year_MILP\IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 9
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 9 threads

Optimize a model with 13322404 rows, 9389652 columns and 35106719 nonzeros
Model fingerprint: 0x4edd8a44
Coefficient statistics:
  Matrix range     [1e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 3e+00]
  RHS range        [1e-04, 3e+00]
Presolve removed 5888181 rows and 57163 columns (presolve time = 6s) ...
Presolve removed 5893937 rows and 1510000 columns (presolve time = 11s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 16s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 20s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 26s) ...
Presolve removed 8088395 rows and 3720292 columns (presolve time = 30s) ...
Presolve removed 8088395 rows and 3720292 columns
Presolve time: 35.16s
Presolved: 5234009 rows, 5669360 columns, 19328741 nonzeros

Ordering time: 1.90s

Barrier statistics:
 Dense cols : 60
 AA' NZ     : 2.874e+07
 Factor NZ  : 1.084e+08 (roughly 5.0 GB of memory)
 Factor Ops : 3.481e+09 (less than 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.23519528e+07 -2.44529095e+08  1.42e+02 9.26e-01  1.03e+02    46s
   1   6.07763574e+06 -1.05141285e+08  3.79e+01 2.07e-09  2.61e+01    48s
   2   7.82313451e+05 -4.36376123e+07  4.06e+00 1.55e-09  4.63e+00    52s
   3   2.49842874e+05 -7.54956282e+06  4.97e-01 1.07e-09  6.44e-01    57s
   4   1.17868774e+05 -2.03810392e+06  5.39e-02 2.30e-10  1.54e-01    61s
   5   6.66766018e+04 -8.02512023e+05  2.50e-02 8.62e-11  6.13e-02    64s
   6   3.33312066e+04 -2.13939714e+05  9.72e-03 2.14e-11  1.73e-02    66s
   7   1.32742644e+04 -6.41698571e+04  2.64e-03 6.11e-12  5.39e-03    69s
   8   6.37305008e+03 -2.64328490e+04  6.63e-04 2.89e-12  2.28e-03    73s
   9   5.10021515e+03 -1.53319115e+04  4.65e-04 1.37e-12  1.42e-03    76s
  10   3.62080260e+03 -8.56696462e+03  2.73e-04 7.30e-13  8.47e-04    80s
  11   2.42522862e+03 -4.29250677e+03  1.39e-04 4.75e-13  4.67e-04    84s
  12   2.02968555e+03 -2.87147601e+03  1.02e-04 3.05e-13  3.41e-04    88s
  13   1.84560351e+03 -2.70059209e+03  8.61e-05 2.82e-13  3.16e-04    91s
  14   1.60137517e+03 -2.06096232e+03  6.52e-05 2.51e-13  2.55e-04    94s
  15   1.39653265e+03 -1.28146790e+03  4.86e-05 2.84e-13  1.86e-04    97s
  16   1.31650287e+03 -9.96171104e+02  4.23e-05 1.34e-13  1.61e-04   100s
  17   1.25175500e+03 -2.59644415e+02  3.75e-05 1.03e-13  1.05e-04   105s
  18   1.17539438e+03 -4.16944776e+01  3.19e-05 1.09e-13  8.46e-05   111s
  59   7.22721721e+02  7.21002953e+02  8.00e-08 5.28e-11  1.19e-07   351s
  60   7.22588955e+02  7.21119788e+02  6.82e-08 5.72e-11  1.02e-07   356s
  61   7.22462959e+02  7.21180755e+02  1.64e-07 5.86e-11  8.91e-08   363s
  62   7.22407687e+02  7.21247039e+02  1.42e-07 6.21e-11  8.07e-08   369s
  63   7.22370114e+02  7.21297836e+02  1.25e-07 6.38e-11  7.45e-08   375s
  64   7.22326892e+02  7.21324229e+02  1.20e-07 6.42e-11  6.97e-08   382s
  65   7.22277347e+02  7.21396524e+02  1.30e-07 6.43e-11  6.12e-08   388s
  66   7.22229134e+02  7.21456393e+02  1.04e-07 6.30e-11  5.37e-08   395s
  67   7.22204729e+02  7.21468989e+02  9.77e-08 6.09e-11  5.11e-08   400s
  68   7.22178975e+02  7.21504239e+02  9.23e-08 6.02e-11  4.69e-08   407s
  69   7.22112543e+02  7.21532967e+02  1.13e-07 5.94e-11  4.03e-08   413s
  70   7.22088268e+02  7.21543484e+02  1.02e-07 5.74e-11  3.79e-08   419s
  71   7.22072893e+02  7.21570557e+02  9.72e-08 5.51e-11  3.49e-08   425s
  72   7.22045330e+02  7.21626908e+02  1.02e-07 4.39e-11  2.91e-08   431s
  73   7.22017433e+02  7.21660974e+02  1.13e-07 3.69e-11  2.48e-08   438s
  74   7.21999951e+02  7.21674728e+02  1.04e-07 3.41e-11  2.26e-08   446s
  75   7.21974639e+02  7.21700406e+02  8.95e-08 2.91e-11  1.91e-08   454s
  76   7.21962726e+02  7.21715879e+02  8.16e-08 2.60e-11  1.72e-08   461s
  77   7.21954060e+02  7.21733664e+02  7.58e-08 2.25e-11  1.53e-08   468s
  78   7.21928811e+02  7.21746189e+02  5.75e-08 2.00e-11  1.27e-08   476s
  79   7.21920012e+02  7.21752156e+02  5.13e-08 1.88e-11  1.17e-08   484s
  80   7.21912557e+02  7.21760778e+02  4.61e-08 1.71e-11  1.05e-08   491s
  81   7.21908447e+02  7.21764138e+02  4.31e-08 1.64e-11  1.00e-08   496s
  82   7.21903133e+02  7.21772524e+02  3.94e-08 1.48e-11  9.08e-09   505s
  83   7.21895841e+02  7.21777849e+02  3.42e-08 1.37e-11  8.20e-09   514s
  84   7.21887445e+02  7.21789163e+02  2.81e-08 1.15e-11  6.83e-09   523s
  85   7.21882431e+02  7.21792903e+02  2.46e-08 1.07e-11  6.22e-09   531s
  86   7.21878277e+02  7.21800243e+02  2.16e-08 9.30e-12  5.42e-09   540s
  87   7.21870467e+02  7.21803923e+02  1.60e-08 8.56e-12  4.62e-09   549s
  88   7.21864835e+02  7.21808757e+02  1.20e-08 7.58e-12  3.90e-09   555s
  89   7.21860501e+02  7.21816498e+02  8.96e-09 6.04e-12  3.06e-09   563s
  90   7.21858657e+02  7.21822644e+02  7.66e-09 4.85e-12  2.50e-09   571s
  91   7.21855082e+02  7.21827133e+02  5.85e-09 3.93e-12  1.94e-09   580s
  92   7.21853359e+02  7.21835838e+02  5.16e-08 2.22e-12  1.22e-09   588s
  93   7.21851156e+02  7.21836880e+02  3.21e-08 2.00e-12  9.92e-10   595s
  94   7.21850755e+02  7.21838346e+02  2.85e-08 1.72e-12  8.62e-10   606s
  95   7.21850613e+02  7.21838805e+02  2.72e-08 1.63e-12  8.21e-10   612s
  96   7.21850465e+02  7.21840427e+02  2.59e-08 1.33e-12  6.98e-10   622s
  97   7.21848916e+02  7.21843411e+02  2.78e-08 2.30e-12  3.83e-10   631s
  98   7.21848598e+02  7.21844737e+02  3.52e-08 2.59e-12  2.68e-10   637s
  99   7.21848251e+02  7.21844994e+02  2.43e-08 2.61e-12  2.26e-10   645s
 100   7.21847894e+02  7.21846640e+02  3.21e-08 5.32e-12  8.71e-11   652s
 101   7.21847795e+02  7.21847153e+02  2.48e-08 6.43e-12  4.46e-11   658s
 102   7.21847712e+02  7.21847260e+02  2.58e-08 6.51e-12  3.14e-11   662s
 103   7.21847589e+02  7.21847428e+02  3.35e-08 5.99e-12  1.12e-11   665s
 104   7.21847557e+02  7.21847501e+02  1.60e-08 5.31e-12  3.89e-12   669s
 105   7.21847533e+02  7.21847514e+02  1.66e-08 2.66e-12  1.35e-12   673s
 106   7.21847524e+02  7.21847516e+02  1.15e-08 1.08e-12  5.68e-13   677s
 107   7.21847522e+02  7.21847518e+02  1.95e-08 9.99e-13  3.02e-13   681s

Barrier solved model in 107 iterations and 680.75 seconds (504.24 work units)
Optimal objective 7.21847522e+02

Crossover log...

  190004 DPushes remaining with DInf 3.5766261e-04               710s
    2071 DPushes remaining with DInf 3.1530529e-04               738s
    1687 DPushes remaining with DInf 3.1530529e-04               761s
     631 DPushes remaining with DInf 3.1536822e-04               796s
       0 DPushes remaining with DInf 2.8362752e-04               823s

  419778 PPushes remaining with PInf 9.0568348e-04               824s
  286474 PPushes remaining with PInf 2.7996999e-02               882s
  209368 PPushes remaining with PInf 1.2844654e-02               964s
  176317 PPushes remaining with PInf 4.6269974e-04              1049s
  152892 PPushes remaining with PInf 1.1438981e-03              1116s
  132840 PPushes remaining with PInf 4.4726015e-04              1203s
  116132 PPushes remaining with PInf 2.8662035e-04              1272s
  100820 PPushes remaining with PInf 1.7543514e-04              1341s
   87707 PPushes remaining with PInf 3.0770154e-03              1410s
   76369 PPushes remaining with PInf 2.8448513e-05              1484s
   66359 PPushes remaining with PInf 8.5479840e-06              1554s
   57162 PPushes remaining with PInf 6.7480180e-06              1625s
   48495 PPushes remaining with PInf 4.6231140e-06              1693s
   40370 PPushes remaining with PInf 2.7029824e-03              1765s
   32752 PPushes remaining with PInf 4.6231140e-06              1833s
   25772 PPushes remaining with PInf 0.0000000e+00              1899s
   19713 PPushes remaining with PInf 2.9601252e-06              1964s
   14583 PPushes remaining with PInf 0.0000000e+00              2025s
   10367 PPushes remaining with PInf 0.0000000e+00              2079s
    7000 PPushes remaining with PInf 0.0000000e+00              2133s
    4464 PPushes remaining with PInf 0.0000000e+00              2187s
    2727 PPushes remaining with PInf 0.0000000e+00              2238s
     969 PPushes remaining with PInf 0.0000000e+00              2287s
       0 PPushes remaining with PInf 0.0000000e+00              2335s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.8623185e-05   2336s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  440108    7.2184752e+02   0.000000e+00   9.862318e-05   2444s
  440147    7.2184752e+02   0.000000e+00   2.120152e-04   2683s
  440297    7.2184752e+02   0.000000e+00   5.343463e-04   2843s
  440452    7.2184752e+02   0.000000e+00   0.000000e+00   2958s
Extra simplex iterations after uncrush: 155

Solved in 440452 iterations and 2957.64 seconds (3130.56 work units)
Optimal objective  7.218475181e+02

Gurobi 10.0.0 (win64) logging started Thu Mar 14 20:26:58 2024

Set parameter LogFile to value "C:\Users\ealvarezq\Documents\GitHub\Comillas\Models\JointResearch\05. Models\06.Benchmarking\A.The_full_year_MILP\IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 9
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 9 threads

Optimize a model with 13322404 rows, 9389652 columns and 35106719 nonzeros
Model fingerprint: 0x4edd8a44
Coefficient statistics:
  Matrix range     [1e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 3e+00]
  RHS range        [1e-04, 3e+00]
Presolve removed 5888181 rows and 57163 columns (presolve time = 6s) ...
Presolve removed 7473937 rows and 3090000 columns (presolve time = 10s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 15s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 21s) ...
Presolve removed 8088395 rows and 3720292 columns (presolve time = 25s) ...
Presolve removed 8088395 rows and 3720292 columns
Presolve time: 29.91s
Presolved: 5234009 rows, 5669360 columns, 19328741 nonzeros

Ordering time: 2.03s

Barrier statistics:
 Dense cols : 60
 AA' NZ     : 2.874e+07
 Factor NZ  : 1.084e+08 (roughly 5.0 GB of memory)
 Factor Ops : 3.481e+09 (roughly 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.23519528e+07 -2.44529095e+08  1.42e+02 9.26e-01  1.03e+02    40s
   1   6.07763574e+06 -1.05141285e+08  3.79e+01 2.07e-09  2.61e+01    43s
   2   7.82313451e+05 -4.36376123e+07  4.06e+00 1.55e-09  4.63e+00    47s
   3   2.49842874e+05 -7.54956282e+06  4.97e-01 1.07e-09  6.44e-01    52s
   4   1.17868774e+05 -2.03810392e+06  5.39e-02 2.30e-10  1.54e-01    56s
   5   6.66766018e+04 -8.02512023e+05  2.50e-02 8.62e-11  6.13e-02    59s
   6   3.33312066e+04 -2.13939714e+05  9.72e-03 2.14e-11  1.73e-02    61s
   7   1.32742644e+04 -6.41698571e+04  2.64e-03 6.11e-12  5.39e-03    65s
   8   6.37305008e+03 -2.64328490e+04  6.63e-04 2.89e-12  2.28e-03    68s
   9   5.10021515e+03 -1.53319115e+04  4.65e-04 1.37e-12  1.42e-03    71s
  10   3.62080260e+03 -8.56696462e+03  2.73e-04 7.30e-13  8.47e-04    75s
  11   2.42522862e+03 -4.29250677e+03  1.39e-04 4.75e-13  4.67e-04    80s
  12   2.02968555e+03 -2.87147601e+03  1.02e-04 3.05e-13  3.41e-04    84s
  13   1.84560351e+03 -2.70059209e+03  8.61e-05 2.82e-13  3.16e-04    86s
  14   1.60137517e+03 -2.06096232e+03  6.52e-05 2.51e-13  2.55e-04    89s
  15   1.39653265e+03 -1.28146790e+03  4.86e-05 2.84e-13  1.86e-04    92s
  16   1.31650287e+03 -9.96171104e+02  4.23e-05 1.34e-13  1.61e-04    96s
  17   1.25175500e+03 -2.59644415e+02  3.75e-05 1.03e-13  1.05e-04   101s
  18   1.17539438e+03 -4.16944776e+01  3.19e-05 1.09e-13  8.46e-05   107s
  19   1.04520186e+03  1.25556278e+02  2.24e-05 1.39e-13  6.39e-05   113s
  20   9.69055768e+02  3.20253164e+02  1.72e-05 5.79e-14  4.51e-05   119s
  21   9.53755217e+02  3.85542518e+02  1.61e-05 6.68e-14  3.95e-05   125s
  22   9.10598688e+02  4.49882472e+02  1.31e-05 1.26e-13  3.20e-05   131s
  23   8.79933711e+02  4.97241289e+02  1.10e-05 7.40e-14  2.66e-05   136s
  24   8.60621787e+02  5.16682550e+02  9.74e-06 1.15e-13  2.39e-05   142s
  25   8.35167642e+02  5.51177159e+02  7.98e-06 5.10e-14  1.97e-05   148s
  26   8.14705013e+02  5.85312780e+02  6.57e-06 8.35e-14  1.59e-05   154s
  27   8.01300916e+02  6.06499070e+02  5.66e-06 1.00e-13  1.35e-05   160s
  28   7.91081560e+02  6.25722733e+02  4.94e-06 6.59e-14  1.15e-05   165s
  29   7.83202721e+02  6.35701000e+02  4.38e-06 3.77e-14  1.03e-05   170s
  30   7.73240789e+02  6.53129278e+02  3.70e-06 6.97e-14  8.35e-06   176s
  31   7.67161855e+02  6.60142275e+02  3.30e-06 6.80e-14  7.44e-06   182s
  32   7.60413725e+02  6.75378725e+02  2.82e-06 9.47e-14  5.91e-06   188s
  33   7.54134565e+02  6.82217032e+02  2.35e-06 4.76e-14  5.00e-06   193s
  34   7.49143044e+02  6.87859513e+02  2.01e-06 6.04e-14  4.26e-06   199s
  35   7.44501961e+02  6.95683620e+02  1.66e-06 8.04e-14  3.39e-06   205s
  36   7.41733441e+02  6.99942011e+02  1.46e-06 1.42e-13  2.90e-06   211s
  37   7.38367077e+02  7.04240814e+02  1.23e-06 9.56e-14  2.37e-06   217s
  38   7.36216809e+02  7.07963116e+02  1.08e-06 2.10e-13  1.96e-06   223s
  39   7.34516000e+02  7.10768002e+02  9.54e-07 3.77e-13  1.65e-06   229s
  40   7.32816697e+02  7.11811249e+02  8.33e-07 4.70e-13  1.46e-06   235s
  41   7.30435437e+02  7.12863069e+02  6.53e-07 6.51e-13  1.22e-06   241s
  42   7.29088567e+02  7.14820377e+02  5.52e-07 1.17e-12  9.92e-07   247s
  43   7.28226449e+02  7.15829435e+02  4.92e-07 1.41e-12  8.62e-07   253s
  44   7.27654460e+02  7.16788130e+02  4.48e-07 2.32e-12  7.55e-07   259s
  45   7.27193186e+02  7.17221859e+02  4.13e-07 3.13e-12  6.93e-07   264s
  46   7.26268616e+02  7.17750202e+02  3.49e-07 4.14e-12  5.92e-07   270s
  47   7.25719448e+02  7.18526199e+02  3.10e-07 5.43e-12  5.00e-07   276s
  48   7.25121786e+02  7.18903440e+02  2.67e-07 5.85e-12  4.32e-07   282s
  49   7.24879276e+02  7.19475431e+02  2.49e-07 6.68e-12  3.76e-07   288s
  50   7.24565073e+02  7.19754248e+02  2.26e-07 1.14e-11  3.34e-07   294s
  51   7.24084076e+02  7.19917539e+02  1.93e-07 1.45e-11  2.90e-07   300s
  52   7.23690810e+02  7.20066312e+02  1.61e-07 1.73e-11  2.52e-07   306s
  53   7.23457858e+02  7.20187995e+02  1.43e-07 1.92e-11  2.27e-07   312s
  54   7.23292697e+02  7.20385515e+02  1.29e-07 2.19e-11  2.02e-07   317s
  55   7.23180160e+02  7.20535445e+02  1.19e-07 2.96e-11  1.84e-07   323s
  56   7.23096679e+02  7.20679201e+02  1.12e-07 3.69e-11  1.68e-07   329s
  57   7.22929574e+02  7.20827670e+02  9.81e-08 4.44e-11  1.46e-07   335s
  58   7.22838400e+02  7.20944272e+02  9.06e-08 5.00e-11  1.32e-07   341s
  59   7.22721721e+02  7.21002953e+02  8.00e-08 5.28e-11  1.19e-07   346s
  60   7.22588955e+02  7.21119788e+02  6.82e-08 5.72e-11  1.02e-07   352s
  61   7.22462959e+02  7.21180755e+02  1.64e-07 5.86e-11  8.91e-08   359s
  62   7.22407687e+02  7.21247039e+02  1.42e-07 6.21e-11  8.07e-08   365s
  63   7.22370114e+02  7.21297836e+02  1.25e-07 6.38e-11  7.45e-08   371s
  64   7.22326892e+02  7.21324229e+02  1.20e-07 6.42e-11  6.97e-08   378s
  65   7.22277347e+02  7.21396524e+02  1.30e-07 6.43e-11  6.12e-08   384s
  66   7.22229134e+02  7.21456393e+02  1.04e-07 6.30e-11  5.37e-08   391s
  67   7.22204729e+02  7.21468989e+02  9.77e-08 6.09e-11  5.11e-08   396s
  68   7.22178975e+02  7.21504239e+02  9.23e-08 6.02e-11  4.69e-08   403s
  69   7.22112543e+02  7.21532967e+02  1.13e-07 5.94e-11  4.03e-08   408s
  70   7.22088268e+02  7.21543484e+02  1.02e-07 5.74e-11  3.79e-08   414s
  71   7.22072893e+02  7.21570557e+02  9.72e-08 5.51e-11  3.49e-08   421s
  72   7.22045330e+02  7.21626908e+02  1.02e-07 4.39e-11  2.91e-08   427s
  73   7.22017433e+02  7.21660974e+02  1.13e-07 3.69e-11  2.48e-08   434s
  74   7.21999951e+02  7.21674728e+02  1.04e-07 3.41e-11  2.26e-08   441s
  75   7.21974639e+02  7.21700406e+02  8.95e-08 2.91e-11  1.91e-08   449s
  76   7.21962726e+02  7.21715879e+02  8.16e-08 2.60e-11  1.72e-08   456s
  77   7.21954060e+02  7.21733664e+02  7.58e-08 2.25e-11  1.53e-08   463s
  78   7.21928811e+02  7.21746189e+02  5.75e-08 2.00e-11  1.27e-08   471s
  79   7.21920012e+02  7.21752156e+02  5.13e-08 1.88e-11  1.17e-08   479s
  80   7.21912557e+02  7.21760778e+02  4.61e-08 1.71e-11  1.05e-08   486s
  81   7.21908447e+02  7.21764138e+02  4.31e-08 1.64e-11  1.00e-08   491s
  82   7.21903133e+02  7.21772524e+02  3.94e-08 1.48e-11  9.08e-09   500s
  83   7.21895841e+02  7.21777849e+02  3.42e-08 1.37e-11  8.20e-09   509s
  84   7.21887445e+02  7.21789163e+02  2.81e-08 1.15e-11  6.83e-09   518s
  85   7.21882431e+02  7.21792903e+02  2.46e-08 1.07e-11  6.22e-09   527s
  86   7.21878277e+02  7.21800243e+02  2.16e-08 9.30e-12  5.42e-09   535s
  87   7.21870467e+02  7.21803923e+02  1.60e-08 8.56e-12  4.62e-09   544s
  88   7.21864835e+02  7.21808757e+02  1.20e-08 7.58e-12  3.90e-09   550s
  89   7.21860501e+02  7.21816498e+02  8.96e-09 6.04e-12  3.06e-09   558s
  90   7.21858657e+02  7.21822644e+02  7.66e-09 4.85e-12  2.50e-09   566s
  91   7.21855082e+02  7.21827133e+02  5.85e-09 3.93e-12  1.94e-09   575s
  92   7.21853359e+02  7.21835838e+02  5.16e-08 2.22e-12  1.22e-09   584s
  93   7.21851156e+02  7.21836880e+02  3.21e-08 2.00e-12  9.92e-10   590s
