
Gurobi 9.5.0 (linux64) logging started Thu Sep 14 14:09:01 2023

Set parameter LogFile to value "/vsc-hard-mounts/leuven-data/348/vsc34888/JointResearch/05.Models/06.Benchmarking/A.The_full_year_MILP/9n/openStarNet_9n.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 36
Set parameter TimeLimit to value 76000
Set parameter IterationLimit to value 76000000
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 36 threads
Optimize a model with 8194371 rows, 2739079 columns and 27484094 nonzeros
Model fingerprint: 0xf08d6fa9
Variable types: 2739043 continuous, 36 integer (36 binary)
Coefficient statistics:
  Matrix range     [4e-04, 2e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [4e-04, 1e+00]
  RHS range        [4e-04, 1e+00]
Presolve removed 620268 rows and 244630 columns (presolve time = 5s) ...
Presolve removed 1458924 rows and 244630 columns (presolve time = 10s) ...
Presolve removed 1458924 rows and 323245 columns (presolve time = 15s) ...
Presolve removed 1878252 rows and 323245 columns (presolve time = 20s) ...
Presolve removed 2026755 rows and 471748 columns (presolve time = 25s) ...
Presolve removed 2026755 rows and 471748 columns (presolve time = 30s) ...
Presolve removed 2026755 rows and 471748 columns (presolve time = 35s) ...
Presolve removed 2026755 rows and 471748 columns (presolve time = 40s) ...
Presolve removed 2026755 rows and 471748 columns (presolve time = 46s) ...
Presolve removed 2026755 rows and 471748 columns (presolve time = 51s) ...
Presolve removed 2026755 rows and 471748 columns (presolve time = 55s) ...
Presolve removed 2026755 rows and 471748 columns (presolve time = 60s) ...
Presolve removed 2026755 rows and 480484 columns (presolve time = 65s) ...
Presolve removed 2026755 rows and 480484 columns (presolve time = 70s) ...
Presolve removed 2026755 rows and 480484 columns (presolve time = 75s) ...
Presolve removed 2026755 rows and 480484 columns (presolve time = 85s) ...
Presolve removed 2026755 rows and 480484 columns (presolve time = 85s) ...
Presolve removed 2026755 rows and 480484 columns (presolve time = 91s) ...
Presolve removed 2026755 rows and 480484 columns
Presolve time: 93.22s
Presolved: 6167616 rows, 2258595 columns, 22263999 nonzeros
Variable types: 2258559 continuous, 36 integer (36 binary)
Root relaxation presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Root relaxation presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Root relaxation presolve removed 0 rows and 0 columns (presolve time = 15s) ...
Root relaxation presolve removed 0 rows and 0 columns (presolve time = 22s) ...
Root relaxation presolved: 6167616 rows, 2258595 columns, 22263999 nonzeros

Root barrier log...

Ordering time: 3.13s

Barrier statistics:
 Dense cols : 36
 AA' NZ     : 1.214e+08
 Factor NZ  : 2.288e+08 (roughly 5.0 GB of memory)
 Factor Ops : 1.550e+10 (less than 1 second per iteration)
 Threads    : 35

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.94937748e+05 -8.67505436e+07  1.19e+01 1.23e+00  2.84e+01   172s
   1   1.53200719e+05 -2.97688968e+07  1.52e+00 3.05e+00  4.61e+00   175s
   2   8.29885431e+04 -5.81643205e+06  7.16e-02 2.83e-08  6.16e-01   178s
   3   2.04665929e+04 -1.25463432e+06  9.20e-03 5.47e-09  1.28e-01   182s
   4   7.56469401e+03 -7.16878444e+04  1.47e-03 4.42e-10  7.89e-03   186s
   5   2.84059266e+03 -2.10236227e+04  1.89e-04 1.06e-10  2.37e-03   188s
   6   2.22385158e+03 -9.52068196e+03  1.15e-04 5.62e-11  1.17e-03   191s
   7   1.57731639e+03 -1.82022574e+03  5.93e-05 9.89e-12  3.36e-04   194s
   8   8.45514653e+02 -7.60506212e+01  1.72e-05 3.38e-12  9.11e-05   197s
  66   4.24109588e+02  4.23916793e+02  2.22e-07 1.81e-11  1.90e-08   461s
  67   4.24102967e+02  4.23947115e+02  2.04e-07 1.17e-11  1.54e-08   467s
  68   4.24098638e+02  4.23976073e+02  1.80e-07 8.26e-12  1.21e-08   475s
  69   4.24094420e+02  4.23982344e+02  1.45e-07 1.06e-11  1.11e-08   481s
  70   4.24090169e+02  4.24006941e+02  1.02e-07 1.06e-11  8.22e-09   487s
  71   4.24089423e+02  4.24021818e+02  9.38e-08 3.34e-12  6.67e-09   492s
  72   4.24088376e+02  4.24038197e+02  8.24e-08 3.52e-12  4.95e-09   499s
  73   4.24085642e+02  4.24057887e+02  3.65e-08 3.71e-12  2.74e-09   504s
  74   4.24084972e+02  4.24060572e+02  3.02e-08 2.00e-12  2.41e-09   510s
  75   4.24084537e+02  4.24063726e+02  2.48e-08 1.72e-12  2.05e-09   515s
  76   4.24084381e+02  4.24068180e+02  2.28e-08 1.91e-12  1.60e-09   520s
  77   4.24084240e+02  4.24069209e+02  2.05e-08 8.81e-13  1.48e-09   524s
  78   4.24084073e+02  4.24075768e+02  1.79e-08 1.88e-12  8.20e-10   527s
  79   4.24083116e+02  4.24081813e+02  3.57e-09 1.05e-12  1.29e-10   531s
  80   4.24082982e+02  4.24082203e+02  2.41e-08 3.39e-12  7.69e-11   535s
  81   4.24082904e+02  4.24082842e+02  3.27e-08 3.30e-12  6.11e-12   538s
  82   4.24082902e+02  4.24082843e+02  2.61e-08 3.42e-12  5.89e-12   542s
  83   4.24082871e+02  4.24082846e+02  5.59e-08 1.77e-11  2.48e-12   546s
  84   4.24082870e+02  4.24082846e+02  5.77e-08 3.34e-11  2.37e-12   549s
  85   4.24082869e+02  4.24082846e+02  5.56e-08 6.34e-11  2.31e-12   552s
  86   4.24082852e+02  4.24082846e+02  1.99e-08 7.04e-10  5.21e-13   555s
  87   4.24082849e+02  4.24082846e+02  8.96e-09 1.64e-09  2.39e-13   557s

Barrier solved model in 87 iterations and 557.46 seconds (477.82 work units)
Optimal objective 4.24082849e+02


Root crossover log...

 5031395 variables added to crossover basis                      560s

  845087 DPushes remaining with DInf 0.0000000e+00               562s
    3736 DPushes remaining with DInf 0.0000000e+00               566s
       0 DPushes remaining with DInf 0.0000000e+00               569s

  680790 PPushes remaining with PInf 0.0000000e+00               569s
  394455 PPushes remaining with PInf 0.0000000e+00               571s
  188126 PPushes remaining with PInf 0.0000000e+00               576s
  111311 PPushes remaining with PInf 0.0000000e+00               581s
   67388 PPushes remaining with PInf 0.0000000e+00               587s
   43882 PPushes remaining with PInf 0.0000000e+00               591s
   28429 PPushes remaining with PInf 0.0000000e+00               597s
   17691 PPushes remaining with PInf 0.0000000e+00               604s
    8918 PPushes remaining with PInf 0.0000000e+00               610s
    4019 PPushes remaining with PInf 0.0000000e+00               616s
    1908 PPushes remaining with PInf 0.0000000e+00               622s
       0 PPushes remaining with PInf 0.0000000e+00               631s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.9161738e-11    632s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1115591    4.2408285e+02   0.000000e+00   0.000000e+00    672s
 1115591    4.2408285e+02   0.000000e+00   0.000000e+00    713s

Root relaxation: objective 4.240828e+02, 1115591 iterations, 584.24 seconds (535.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  424.08285    0   12          -  424.08285      -     - 1878s
H    0     0                    17427.177322  424.08285  97.6%     - 2230s
     0     0  429.11736    0    3 17427.1773  429.11736  97.5%     - 7607s
H    0     0                     430.5853673  429.11736  0.34%     - 8142s

Cutting planes:
  MIR: 9487
  Relax-and-lift: 950

Explored 1 nodes (1354149 simplex iterations) in 8142.54 seconds (7987.28 work units)
Thread count was 36 (of 36 available processors)

Solution count 2: 430.585 17427.2 

Optimal solution found (tolerance 1.00e-02)
Best objective 4.305853672932e+02, best bound 4.291173554847e+02, gap 0.3409%

Gurobi 9.5.0 (linux64) logging started Thu Sep 14 16:28:31 2023

Set parameter LogFile to value "/vsc-hard-mounts/leuven-data/348/vsc34888/JointResearch/05.Models/06.Benchmarking/A.The_full_year_MILP/9n/openStarNet_9n.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 36
Set parameter TimeLimit to value 76000
Set parameter IterationLimit to value 76000000
No parameters matching 'relax_integrality' found
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 36 threads
Optimize a model with 8194371 rows, 2739043 columns and 22452122 nonzeros
Model fingerprint: 0x05bac9b8
Coefficient statistics:
  Matrix range     [4e-04, 2e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [4e-04, 1e+00]
  RHS range        [4e-04, 2e+01]
Presolve removed 6066151 rows and 1500000 columns (presolve time = 5s) ...
Presolve removed 6270526 rows and 1704375 columns (presolve time = 12s) ...
Presolve removed 6273302 rows and 1726011 columns (presolve time = 15s) ...
Presolve removed 6699978 rows and 1740892 columns
Presolve time: 19.00s
Presolved: 1494393 rows, 1417479 columns, 5408184 nonzeros

Ordering time: 0.70s

Barrier statistics:
 AA' NZ     : 1.527e+07
 Factor NZ  : 2.787e+07 (roughly 1.4 GB of memory)
 Factor Ops : 6.004e+08 (less than 1 second per iteration)
 Threads    : 36

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.19861380e+06 -1.75127748e+07  6.55e+00 1.82e+01  4.37e+01    22s
   1   1.43003950e+05 -9.80200059e+06  4.12e-01 2.39e-03  4.93e+00    23s
   2   4.63685741e+04 -1.97016639e+06  1.63e-02 1.26e-04  6.98e-01    23s
   3   1.29754937e+04 -1.98080228e+05  1.88e-03 8.88e-06  7.05e-02    24s
   4   5.41484008e+03 -4.04404780e+04  5.63e-04 1.56e-06  1.52e-02    24s
   5   1.47493616e+03 -1.08436319e+04  4.90e-05 4.33e-07  4.08e-03    25s
   6   1.03352552e+03 -3.66140247e+03  1.37e-05 1.50e-07  1.56e-03    25s
   7   7.92809101e+02 -1.20472906e+03  6.71e-06 5.47e-08  6.62e-04    25s
   8   5.50824857e+02 -2.45878294e+02  2.05e-06 1.96e-08  2.64e-04    26s
   9   4.87269120e+02  2.19434605e+02  1.00e-06 5.36e-09  8.87e-05    26s
  10   4.42184440e+02  4.01200250e+02  1.95e-07 5.87e-10  1.36e-05    27s
  11   4.32628993e+02  4.29900928e+02  3.27e-08 3.74e-12  9.04e-07    28s
  12   4.30989880e+02  4.30553092e+02  6.36e-09 2.81e-14  1.45e-07    28s
  13   4.30687922e+02  4.30576831e+02  2.26e-09 2.13e-14  3.68e-08    29s
  14   4.30623051e+02  4.30584198e+02  3.29e-09 2.13e-14  1.29e-08    29s
  15   4.30589912e+02  4.30584768e+02  5.03e-10 1.42e-14  1.70e-09    30s
  16   4.30586996e+02  4.30585025e+02  6.42e-08 1.42e-14  6.53e-10    31s
  17   4.30586726e+02  4.30585144e+02  5.38e-08 1.42e-14  5.24e-10    31s
  18   4.30585602e+02  4.30585364e+02  2.68e-08 1.42e-14  7.89e-11    32s
  19   4.30585368e+02  4.30585367e+02  4.07e-09 1.42e-14  7.89e-14    33s

Barrier solved model in 19 iterations and 33.11 seconds (30.37 work units)
Optimal objective 4.30585368e+02

Crossover log...

  203863 DPushes remaining with DInf 0.0000000e+00                35s
   16908 DPushes remaining with DInf 0.0000000e+00                36s
       0 DPushes remaining with DInf 0.0000000e+00                38s

  209098 PPushes remaining with PInf 0.0000000e+00                39s
   85633 PPushes remaining with PInf 0.0000000e+00                42s
   44608 PPushes remaining with PInf 0.0000000e+00                47s
   29218 PPushes remaining with PInf 0.0000000e+00                51s
   18049 PPushes remaining with PInf 0.0000000e+00                57s
   10522 PPushes remaining with PInf 0.0000000e+00                64s
    6223 PPushes remaining with PInf 0.0000000e+00                69s
    4032 PPushes remaining with PInf 0.0000000e+00                74s
    2658 PPushes remaining with PInf 0.0000000e+00                80s
    1722 PPushes remaining with PInf 0.0000000e+00                86s
       0 PPushes remaining with PInf 0.0000000e+00                92s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.4297570e-11     92s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  328030    4.3058537e+02   0.000000e+00   7.862500e-02    150s

Solved in 328030 iterations and 150.91 seconds (146.33 work units)
Optimal objective  4.305853673e+02

Gurobi 9.5.0 (linux64) logging started Sat Sep 23 12:36:45 2023

Set parameter LogFile to value "/vsc-hard-mounts/leuven-data/348/vsc34888/JointResearch/05.Models/06.Benchmarking/A.The_full_year_MILP/9n/openStarNet_9n.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 72
Set parameter TimeLimit to value 604800
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 72 physical cores, 72 logical processors, using up to 72 threads
Optimize a model with 8229315 rows, 2843911 columns and 27693754 nonzeros
Model fingerprint: 0x75175e4b
Variable types: 2843875 continuous, 36 integer (36 binary)
Coefficient statistics:
  Matrix range     [4e-04, 2e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [4e-04, 2e+00]
  RHS range        [4e-04, 2e+00]
Presolve removed 550384 rows and 209694 columns (presolve time = 5s) ...
Presolve removed 1389040 rows and 209694 columns (presolve time = 11s) ...
Presolve removed 1808368 rows and 323249 columns (presolve time = 15s) ...
Presolve removed 2026755 rows and 541636 columns (presolve time = 20s) ...
Presolve removed 2026755 rows and 541636 columns (presolve time = 25s) ...
Presolve removed 2026755 rows and 541636 columns (presolve time = 30s) ...
Presolve removed 2026755 rows and 541636 columns (presolve time = 36s) ...
Presolve removed 2026755 rows and 541636 columns (presolve time = 40s) ...
Presolve removed 2026755 rows and 541636 columns (presolve time = 45s) ...
Presolve removed 2026755 rows and 541636 columns (presolve time = 50s) ...
Presolve removed 2026755 rows and 541636 columns (presolve time = 55s) ...
Presolve removed 2026755 rows and 541636 columns (presolve time = 62s) ...
Presolve removed 2026755 rows and 541636 columns (presolve time = 67s) ...
Presolve removed 2026755 rows and 541636 columns (presolve time = 71s) ...
Presolve removed 2026755 rows and 541636 columns
Presolve time: 74.17s
Presolved: 6202560 rows, 2302275 columns, 22377567 nonzeros
Variable types: 2302239 continuous, 36 integer (36 binary)
Root relaxation presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Root relaxation presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Root relaxation presolve removed 0 rows and 0 columns (presolve time = 15s) ...
Root relaxation presolve removed 0 rows and 0 columns (presolve time = 21s) ...
Root relaxation presolved: 6202560 rows, 2302275 columns, 22377567 nonzeros

Root barrier log...

Ordering time: 2.91s

Barrier statistics:
 Dense cols : 36
 AA' NZ     : 1.211e+08
 Factor NZ  : 2.282e+08 (roughly 5.0 GB of memory)
 Factor Ops : 1.540e+10 (roughly 1 second per iteration)
 Threads    : 71

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.10264910e+06 -1.71112897e+08  2.58e+01 1.27e+00  4.89e+01   150s
   1   2.38704872e+05 -5.08553423e+07  3.00e+00 1.54e-01  6.97e+00   154s
   2   8.82514580e+04 -6.41884049e+06  1.37e-01 6.02e-08  6.60e-01   159s
   3   2.44743440e+04 -1.14664800e+06  1.51e-02 4.99e-09  1.15e-01   165s
   4   3.66822918e+03 -4.57157902e+04  2.00e-05 1.74e-10  4.81e-03   170s
   5   2.90835790e+03 -1.57058923e+04  1.12e-05 6.00e-11  1.81e-03   173s
   6   1.98001031e+03 -4.34697747e+03  5.06e-06 1.58e-11  6.16e-04   177s
   7   1.17195330e+03 -1.09281800e+03  1.85e-06 4.48e-12  2.21e-04   180s
   8   6.71167048e+02 -1.31161326e+02  3.97e-07 1.98e-12  7.82e-05   185s
   9   5.18204525e+02  1.90612914e+02  1.43e-07 8.53e-13  3.19e-05   189s
  10   4.41869013e+02  3.48205559e+02  4.65e-08 1.20e-12  9.12e-06   192s
  11   4.39305044e+02  3.76616474e+02  4.37e-08 1.48e-12  6.11e-06   197s
  12   4.12735103e+02  3.84566038e+02  1.38e-08 6.04e-13  2.74e-06   202s
  13   4.12351306e+02  3.86637620e+02  1.34e-08 6.18e-13  2.50e-06   206s
  14   4.12131200e+02  3.87670200e+02  1.31e-08 6.11e-13  2.38e-06   211s
  15   4.10296626e+02  3.88457213e+02  1.13e-08 5.04e-13  2.13e-06   216s
  16   4.09316458e+02  3.89886144e+02  1.02e-08 5.24e-13  1.89e-06   223s
  17   4.08953884e+02  3.90302819e+02  9.80e-09 4.44e-13  1.82e-06   227s
  18   4.07391744e+02  3.91010285e+02  8.09e-09 6.86e-13  1.60e-06   234s
  19   4.05452513e+02  3.92128233e+02  5.95e-09 2.88e-13  1.30e-06   240s
  20   4.03722268e+02  3.93055725e+02  3.93e-09 6.25e-13  1.04e-06   247s
  21   4.03139389e+02  3.94083991e+02  3.27e-09 4.26e-13  8.82e-07   253s
  22   4.02696150e+02  3.94772702e+02  2.75e-09 6.75e-13  7.72e-07   259s
  23   4.02475482e+02  3.95099407e+02  2.50e-09 1.32e-12  7.19e-07   266s
  24   4.02043458e+02  3.95573970e+02  2.01e-09 1.08e-12  6.30e-07   274s
  25   4.01573272e+02  3.96136229e+02  1.48e-09 1.13e-12  5.30e-07   280s
  26   4.01393569e+02  3.96588108e+02  1.28e-09 6.82e-13  4.68e-07   287s
  27   4.01178657e+02  3.97117172e+02  1.06e-09 7.67e-13  3.96e-07   295s
  28   4.00980983e+02  3.97349426e+02  3.20e-09 1.22e-12  3.54e-07   303s
  29   4.00814648e+02  3.97664668e+02  2.90e-09 1.13e-12  3.07e-07   312s
  30   4.00727814e+02  3.97778810e+02  3.76e-09 2.10e-12  2.87e-07   322s
  31   4.00633245e+02  3.97968960e+02  3.32e-09 9.20e-13  2.60e-07   332s
  32   4.00471247e+02  3.98242597e+02  2.47e-09 1.28e-12  2.17e-07   342s
  33   4.00427472e+02  3.98662269e+02  2.20e-09 3.59e-13  1.72e-07   357s
  34   4.00412346e+02  3.98731521e+02  2.02e-09 1.65e-12  1.64e-07   376s
  35   4.00365261e+02  3.98795766e+02  3.59e-09 8.85e-13  1.53e-07   404s
  36   4.00328329e+02  3.98970382e+02  2.90e-09 6.61e-13  1.32e-07   426s
  37   4.00298615e+02  3.99097871e+02  1.75e-09 9.59e-13  1.17e-07   451s
  38   4.00279533e+02  3.99240230e+02  4.23e-09 1.08e-12  1.01e-07   478s
  39   4.00266900e+02  3.99433926e+02  3.63e-09 6.18e-13  8.11e-08   505s
  40   4.00257176e+02  3.99515365e+02  4.42e-09 5.36e-13  7.23e-08   524s
