SLURM_JOB_ID: 57121371
('bus075', 'bus118')
('bus049', 'bus069')
('bus009', 'bus010')
('bus022', 'bus023')
('bus080', 'bus098')
('bus080', 'bus096')
('bus025', 'bus027')
('bus110', 'bus111')
('bus017', 'bus018')
('bus023', 'bus024')
('bus027', 'bus115')
('bus089', 'bus090')
('bus019', 'bus034')
('bus016', 'bus017')
('bus059', 'bus061')
('bus055', 'bus056')
('bus008', 'bus009')
('bus040', 'bus042')
('bus056', 'bus058')
('bus015', 'bus019')
('bus011', 'bus013')
('bus062', 'bus067')
('bus076', 'bus077')
('bus023', 'bus025')
('bus080', 'bus097')
20
('bus038', 'bus065')
('bus106', 'bus107')
('bus103', 'bus105')
('bus092', 'bus094')
('bus034', 'bus037')
('bus065', 'bus068')
('bus017', 'bus031')
('bus061', 'bus062')
('bus068', 'bus081')
('bus020', 'bus021')
('bus066', 'bus067')
('bus053', 'bus054')
('bus114', 'bus115')
('bus077', 'bus078')
('bus083', 'bus084')
('bus040', 'bus042')
('bus051', 'bus052')
('bus016', 'bus017')
('bus044', 'bus045')
('bus047', 'bus069')
('bus015', 'bus019')
('bus064', 'bus065')
('bus027', 'bus032')
('bus105', 'bus106')
('bus110', 'bus112')
('bus105', 'bus108')
('bus065', 'bus066')
('bus014', 'bus015')
('bus104', 'bus105')
('bus024', 'bus072')
('bus063', 'bus059')
('bus080', 'bus096')
('bus054', 'bus059')
('bus056', 'bus059')
('bus071', 'bus073')
('bus085', 'bus086')
('bus091', 'bus092')
('bus027', 'bus028')
('bus059', 'bus061')
('bus050', 'bus057')
('bus060', 'bus061')
('bus100', 'bus106')
('bus075', 'bus077')
('bus035', 'bus036')
('bus074', 'bus075')
('bus018', 'bus019')
('bus109', 'bus110')
('bus025', 'bus027')
('bus030', 'bus017')
('bus011', 'bus013')
('bus029', 'bus031')
('bus063', 'bus064')
('bus034', 'bus043')
('bus013', 'bus015')
('bus028', 'bus029')
('bus100', 'bus104')
('bus019', 'bus020')
('bus084', 'bus085')
('bus043', 'bus044')
('bus049', 'bus050')
('bus086', 'bus087')
('bus051', 'bus058')
('bus088', 'bus089')
('bus078', 'bus079')
('bus054', 'bus056')
('bus103', 'bus110')
('bus007', 'bus012')
('bus077', 'bus082')
('bus089', 'bus090')
('bus048', 'bus049')
('bus070', 'bus071')
('bus070', 'bus075')
('bus019', 'bus034')
('bus082', 'bus096')
('bus068', 'bus116')
('bus001', 'bus002')
('bus037', 'bus039')
('bus030', 'bus038')
('bus059', 'bus060')
('bus015', 'bus017')
('bus095', 'bus096')
('bus080', 'bus097')
('bus090', 'bus091')
('bus008', 'bus030')
('bus055', 'bus059')
('bus092', 'bus093')
('bus100', 'bus101')
('bus049', 'bus051')
('bus081', 'bus080')
('bus101', 'bus102')
('bus047', 'bus049')
('bus004', 'bus005')
('bus105', 'bus107')
('bus008', 'bus009')
('bus017', 'bus018')
('bus037', 'bus040')
('bus094', 'bus096')
('bus041', 'bus042')
('bus060', 'bus062')
('bus056', 'bus057')
('bus005', 'bus011')
('bus054', 'bus055')
('bus023', 'bus025')
('bus083', 'bus085')
('bus012', 'bus016')
('bus032', 'bus113')
('bus015', 'bus033')
('bus049', 'bus066')
('bus022', 'bus023')
('bus080', 'bus098')
('bus070', 'bus074')
('bus009', 'bus010')
('bus094', 'bus095')
('bus055', 'bus056')
('bus023', 'bus024')
('bus049', 'bus069')
('bus098', 'bus100')
('bus003', 'bus012')
('bus076', 'bus077')
('bus079', 'bus080')
('bus046', 'bus048')
('bus064', 'bus061')
('bus011', 'bus012')
('bus039', 'bus040')
('bus085', 'bus089')
('bus062', 'bus067')
('bus108', 'bus109')
('bus031', 'bus032')
('bus045', 'bus046')
('bus068', 'bus069')
('bus052', 'bus053')
('bus062', 'bus066')
('bus100', 'bus103')
('bus077', 'bus080')
('bus085', 'bus088')
('bus089', 'bus092')
('bus021', 'bus022')
('bus027', 'bus115')
('bus069', 'bus070')
('bus045', 'bus049')
('bus110', 'bus111')
('bus026', 'bus025')
('bus032', 'bus114')
('bus049', 'bus054')
('bus103', 'bus104')
('bus035', 'bus037')
('bus004', 'bus011')
('bus096', 'bus097')
('bus076', 'bus118')
('bus006', 'bus007')
('bus075', 'bus118')
('bus092', 'bus102')
('bus069', 'bus075')
('bus040', 'bus041')
('bus046', 'bus047')
('bus012', 'bus014')
('bus034', 'bus036')
('bus033', 'bus037')
('bus042', 'bus049')
('bus001', 'bus003')
('bus002', 'bus012')
('bus024', 'bus070')
('bus056', 'bus058')
('bus071', 'bus072')
('bus092', 'bus100')
30
('bus092', 'bus093')
('bus015', 'bus019')
('bus056', 'bus057')
('bus055', 'bus056')
('bus053', 'bus054')
('bus052', 'bus053')
('bus096', 'bus097')
('bus092', 'bus102')
('bus109', 'bus110')
('bus024', 'bus070')
('bus098', 'bus100')
('bus047', 'bus069')
('bus092', 'bus100')
('bus076', 'bus118')
('bus070', 'bus071')
('bus003', 'bus012')
('bus103', 'bus110')
('bus110', 'bus111')
('bus001', 'bus003')
('bus001', 'bus002')
('bus094', 'bus096')
('bus002', 'bus012')
('bus020', 'bus021')
('bus049', 'bus050')
('bus090', 'bus091')
('bus103', 'bus104')
('bus105', 'bus107')
('bus085', 'bus088')
('bus078', 'bus079')
('bus108', 'bus109')
('bus024', 'bus072')
('bus035', 'bus037')
('bus022', 'bus023')
('bus046', 'bus048')
('bus019', 'bus034')
('bus033', 'bus037')
('bus030', 'bus017')
('bus065', 'bus068')
('bus027', 'bus115')
('bus012', 'bus016')
('bus013', 'bus015')
('bus047', 'bus049')
('bus042', 'bus049')
('bus092', 'bus094')
('bus114', 'bus115')
('bus021', 'bus022')
('bus075', 'bus118')
('bus034', 'bus043')
('bus028', 'bus029')
('bus054', 'bus056')
('bus105', 'bus106')
('bus077', 'bus080')
('bus100', 'bus104')
('bus045', 'bus046')
('bus105', 'bus108')
('bus046', 'bus047')
('bus040', 'bus042')
('bus011', 'bus012')
('bus032', 'bus114')
('bus034', 'bus036')
('bus085', 'bus086')
('bus069', 'bus075')
('bus006', 'bus007')
('bus030', 'bus038')
('bus009', 'bus010')
('bus029', 'bus031')
('bus091', 'bus092')
('bus048', 'bus049')
('bus082', 'bus096')
('bus080', 'bus097')
('bus063', 'bus059')
('bus083', 'bus085')
('bus070', 'bus074')
('bus060', 'bus061')
('bus054', 'bus059')
('bus027', 'bus028')
('bus045', 'bus049')
('bus049', 'bus051')
('bus100', 'bus101')
('bus081', 'bus080')
('bus037', 'bus040')
('bus025', 'bus027')
('bus064', 'bus065')
('bus079', 'bus080')
('bus075', 'bus077')
('bus061', 'bus062')
('bus011', 'bus013')
('bus084', 'bus085')
('bus071', 'bus073')
('bus051', 'bus058')
('bus055', 'bus059')
('bus041', 'bus042')
('bus050', 'bus057')
('bus012', 'bus014')
('bus043', 'bus044')
('bus019', 'bus020')
('bus037', 'bus039')
('bus089', 'bus092')
('bus106', 'bus107')
('bus044', 'bus045')
('bus069', 'bus070')
('bus080', 'bus096')
('bus068', 'bus116')
('bus004', 'bus011')
('bus008', 'bus030')
('bus008', 'bus009')
('bus023', 'bus025')
('bus063', 'bus064')
('bus040', 'bus041')
('bus059', 'bus060')
('bus060', 'bus062')
('bus049', 'bus069')
('bus094', 'bus095')
('bus049', 'bus054')
('bus005', 'bus011')
('bus101', 'bus102')
('bus015', 'bus033')
('bus056', 'bus059')
('bus032', 'bus113')
('bus070', 'bus075')
('bus035', 'bus036')
('bus007', 'bus012')
('bus017', 'bus018')
('bus054', 'bus055')
('bus064', 'bus061')
('bus080', 'bus098')
('bus086', 'bus087')
('bus018', 'bus019')
('bus031', 'bus032')
('bus038', 'bus065')
('bus068', 'bus081')
('bus089', 'bus090')
('bus085', 'bus089')
('bus017', 'bus031')
('bus095', 'bus096')
('bus026', 'bus025')
('bus051', 'bus052')
('bus062', 'bus067')
('bus023', 'bus024')
('bus100', 'bus106')
('bus014', 'bus015')
('bus004', 'bus005')
('bus059', 'bus061')
('bus103', 'bus105')
('bus049', 'bus066')
('bus077', 'bus082')
('bus110', 'bus112')
('bus074', 'bus075')
('bus088', 'bus089')
('bus062', 'bus066')
('bus015', 'bus017')
('bus056', 'bus058')
('bus027', 'bus032')
('bus034', 'bus037')
('bus068', 'bus069')
('bus039', 'bus040')
('bus104', 'bus105')
('bus071', 'bus072')
('bus100', 'bus103')
('bus083', 'bus084')
('bus065', 'bus066')
('bus016', 'bus017')
('bus076', 'bus077')
('bus077', 'bus078')
('bus066', 'bus067')
40
('bus059', 'bus061')
('bus049', 'bus069')
('bus092', 'bus100')
('bus023', 'bus024')
('bus090', 'bus091')
('bus076', 'bus077')
('bus075', 'bus118')
('bus056', 'bus059')
('bus022', 'bus023')
('bus007', 'bus012')
('bus068', 'bus069')
('bus100', 'bus103')
('bus041', 'bus042')
('bus047', 'bus049')
('bus030', 'bus017')
('bus085', 'bus086')
('bus082', 'bus096')
('bus044', 'bus045')
('bus046', 'bus047')
('bus045', 'bus046')
('bus054', 'bus059')
('bus089', 'bus092')
('bus092', 'bus094')
('bus054', 'bus055')
('bus063', 'bus064')
('bus075', 'bus077')
('bus054', 'bus056')
('bus035', 'bus037')
('bus080', 'bus096')
('bus040', 'bus041')
('bus100', 'bus106')
('bus110', 'bus112')
('bus003', 'bus012')
('bus027', 'bus028')
('bus059', 'bus060')
('bus114', 'bus115')
('bus018', 'bus019')
('bus017', 'bus018')
('bus001', 'bus002')
('bus019', 'bus034')
('bus105', 'bus106')
('bus008', 'bus030')
('bus109', 'bus110')
('bus043', 'bus044')
('bus110', 'bus111')
('bus032', 'bus113')
('bus030', 'bus038')
('bus085', 'bus089')
('bus104', 'bus105')
('bus069', 'bus075')
('bus046', 'bus048')
('bus094', 'bus095')
('bus015', 'bus019')
('bus077', 'bus080')
('bus016', 'bus017')
('bus020', 'bus021')
('bus042', 'bus049')
('bus029', 'bus031')
('bus032', 'bus114')
('bus019', 'bus020')
('bus039', 'bus040')
('bus051', 'bus052')
('bus085', 'bus088')
('bus004', 'bus011')
('bus031', 'bus032')
('bus084', 'bus085')
('bus092', 'bus093')
('bus100', 'bus104')
('bus011', 'bus013')
('bus004', 'bus005')
('bus091', 'bus092')
('bus027', 'bus032')
('bus066', 'bus067')
('bus026', 'bus025')
('bus068', 'bus081')
('bus011', 'bus012')
('bus105', 'bus108')
('bus015', 'bus017')
('bus025', 'bus027')
('bus050', 'bus057')
('bus051', 'bus058')
('bus064', 'bus061')
('bus078', 'bus079')
('bus070', 'bus074')
('bus005', 'bus011')
('bus095', 'bus096')
('bus071', 'bus073')
('bus065', 'bus068')
('bus074', 'bus075')
('bus062', 'bus066')
('bus083', 'bus085')
('bus053', 'bus054')
('bus048', 'bus049')
('bus037', 'bus039')
('bus040', 'bus042')
('bus105', 'bus107')
('bus049', 'bus050')
('bus034', 'bus043')
('bus089', 'bus090')
('bus062', 'bus067')
('bus064', 'bus065')
('bus069', 'bus070')
('bus108', 'bus109')
('bus049', 'bus051')
('bus033', 'bus037')
('bus056', 'bus057')
('bus047', 'bus069')
('bus014', 'bus015')
('bus098', 'bus100')
('bus038', 'bus065')
('bus012', 'bus014')
('bus021', 'bus022')
('bus083', 'bus084')
('bus103', 'bus104')
('bus045', 'bus049')
('bus086', 'bus087')
('bus017', 'bus031')
('bus080', 'bus097')
('bus008', 'bus009')
('bus037', 'bus040')
('bus024', 'bus070')
('bus002', 'bus012')
('bus092', 'bus102')
('bus080', 'bus098')
('bus100', 'bus101')
('bus024', 'bus072')
('bus023', 'bus025')
('bus094', 'bus096')
('bus052', 'bus053')
('bus103', 'bus105')
('bus035', 'bus036')
('bus060', 'bus062')
('bus049', 'bus054')
('bus056', 'bus058')
('bus049', 'bus066')
('bus070', 'bus075')
('bus077', 'bus078')
('bus060', 'bus061')
('bus079', 'bus080')
('bus106', 'bus107')
('bus063', 'bus059')
('bus027', 'bus115')
('bus061', 'bus062')
('bus006', 'bus007')
('bus034', 'bus037')
('bus009', 'bus010')
('bus071', 'bus072')
('bus012', 'bus016')
('bus001', 'bus003')
('bus028', 'bus029')
('bus055', 'bus059')
('bus034', 'bus036')
('bus081', 'bus080')
('bus015', 'bus033')
('bus088', 'bus089')
('bus070', 'bus071')
('bus013', 'bus015')
('bus055', 'bus056')
('bus077', 'bus082')
('bus096', 'bus097')
('bus065', 'bus066')
('bus101', 'bus102')
('bus076', 'bus118')
('bus103', 'bus110')
('bus068', 'bus116')
50
('bus051', 'bus058')
('bus069', 'bus070')
('bus091', 'bus092')
('bus027', 'bus032')
('bus094', 'bus095')
('bus014', 'bus015')
('bus082', 'bus096')
('bus008', 'bus009')
('bus096', 'bus097')
('bus006', 'bus007')
('bus084', 'bus085')
('bus070', 'bus071')
('bus070', 'bus074')
('bus051', 'bus052')
('bus100', 'bus104')
('bus077', 'bus080')
('bus065', 'bus068')
('bus062', 'bus066')
('bus003', 'bus012')
('bus068', 'bus069')
('bus095', 'bus096')
('bus108', 'bus109')
('bus026', 'bus025')
('bus088', 'bus089')
('bus047', 'bus069')
('bus007', 'bus012')
('bus013', 'bus015')
('bus085', 'bus088')
('bus103', 'bus104')
('bus063', 'bus064')
('bus064', 'bus061')
('bus078', 'bus079')
('bus054', 'bus055')
('bus077', 'bus082')
('bus049', 'bus051')
('bus106', 'bus107')
('bus110', 'bus111')
('bus092', 'bus094')
('bus059', 'bus060')
('bus055', 'bus056')
('bus085', 'bus089')
('bus045', 'bus049')
('bus031', 'bus032')
('bus001', 'bus003')
('bus043', 'bus044')
('bus048', 'bus049')
('bus046', 'bus047')
('bus094', 'bus096')
('bus100', 'bus103')
('bus024', 'bus070')
('bus100', 'bus101')
('bus011', 'bus012')
('bus066', 'bus067')
('bus068', 'bus116')
('bus015', 'bus033')
('bus053', 'bus054')
('bus004', 'bus005')
('bus109', 'bus110')
('bus075', 'bus077')
('bus008', 'bus030')
('bus019', 'bus020')
('bus035', 'bus037')
('bus044', 'bus045')
('bus019', 'bus034')
('bus105', 'bus107')
('bus034', 'bus037')
('bus017', 'bus031')
('bus015', 'bus017')
('bus001', 'bus002')
('bus017', 'bus018')
('bus079', 'bus080')
('bus056', 'bus058')
('bus055', 'bus059')
('bus075', 'bus118')
('bus049', 'bus054')
('bus032', 'bus113')
('bus060', 'bus062')
('bus042', 'bus049')
('bus009', 'bus010')
('bus024', 'bus072')
('bus085', 'bus086')
('bus110', 'bus112')
('bus100', 'bus106')
('bus035', 'bus036')
('bus060', 'bus061')
('bus071', 'bus072')
('bus027', 'bus115')
('bus103', 'bus105')
('bus045', 'bus046')
('bus081', 'bus080')
('bus052', 'bus053')
('bus071', 'bus073')
('bus056', 'bus057')
('bus056', 'bus059')
('bus054', 'bus056')
('bus005', 'bus011')
('bus032', 'bus114')
('bus076', 'bus077')
('bus080', 'bus096')
('bus037', 'bus040')
('bus034', 'bus036')
('bus083', 'bus084')
('bus025', 'bus027')
('bus098', 'bus100')
('bus062', 'bus067')
('bus030', 'bus017')
('bus105', 'bus106')
('bus049', 'bus069')
('bus038', 'bus065')
('bus089', 'bus092')
('bus037', 'bus039')
('bus030', 'bus038')
('bus063', 'bus059')
('bus076', 'bus118')
('bus002', 'bus012')
('bus034', 'bus043')
('bus083', 'bus085')
('bus080', 'bus098')
('bus033', 'bus037')
('bus114', 'bus115')
('bus092', 'bus102')
('bus092', 'bus093')
('bus039', 'bus040')
('bus054', 'bus059')
('bus105', 'bus108')
('bus004', 'bus011')
('bus015', 'bus019')
('bus011', 'bus013')
('bus074', 'bus075')
('bus012', 'bus014')
('bus040', 'bus041')
('bus046', 'bus048')
('bus049', 'bus050')
('bus022', 'bus023')
('bus069', 'bus075')
('bus023', 'bus025')
('bus068', 'bus081')
('bus016', 'bus017')
('bus020', 'bus021')
('bus059', 'bus061')
('bus012', 'bus016')
('bus086', 'bus087')
('bus050', 'bus057')
('bus080', 'bus097')
('bus101', 'bus102')
('bus092', 'bus100')
('bus104', 'bus105')
('bus103', 'bus110')
('bus061', 'bus062')
('bus040', 'bus042')
('bus070', 'bus075')
('bus028', 'bus029')
('bus064', 'bus065')
('bus065', 'bus066')
('bus023', 'bus024')
('bus029', 'bus031')
('bus047', 'bus049')
('bus090', 'bus091')
('bus089', 'bus090')
('bus018', 'bus019')
('bus049', 'bus066')
('bus041', 'bus042')
('bus077', 'bus078')
('bus021', 'bus022')
('bus027', 'bus028')
60
('bus016', 'bus017')
('bus055', 'bus059')
('bus092', 'bus094')
('bus059', 'bus061')
('bus009', 'bus010')
('bus015', 'bus033')
('bus085', 'bus086')
('bus049', 'bus050')
('bus085', 'bus089')
('bus027', 'bus115')
('bus011', 'bus012')
('bus019', 'bus034')
('bus077', 'bus080')
('bus054', 'bus055')
('bus035', 'bus036')
('bus008', 'bus030')
('bus086', 'bus087')
('bus046', 'bus047')
('bus074', 'bus075')
('bus077', 'bus082')
('bus040', 'bus041')
('bus075', 'bus077')
('bus025', 'bus027')
('bus006', 'bus007')
('bus044', 'bus045')
('bus012', 'bus014')
('bus023', 'bus024')
('bus068', 'bus081')
('bus005', 'bus011')
('bus018', 'bus019')
('bus069', 'bus075')
('bus061', 'bus062')
('bus095', 'bus096')
('bus062', 'bus067')
('bus089', 'bus092')
('bus094', 'bus095')
('bus110', 'bus112')
('bus020', 'bus021')
('bus034', 'bus036')
('bus024', 'bus072')
('bus092', 'bus093')
('bus114', 'bus115')
('bus046', 'bus048')
('bus059', 'bus060')
('bus027', 'bus028')
('bus080', 'bus098')
('bus028', 'bus029')
('bus079', 'bus080')
('bus064', 'bus061')
('bus080', 'bus097')
('bus103', 'bus105')
('bus110', 'bus111')
('bus106', 'bus107')
('bus037', 'bus039')
('bus089', 'bus090')
('bus092', 'bus100')
('bus076', 'bus118')
('bus049', 'bus069')
('bus066', 'bus067')
('bus055', 'bus056')
('bus091', 'bus092')
('bus103', 'bus110')
('bus034', 'bus043')
('bus024', 'bus070')
('bus056', 'bus058')
('bus029', 'bus031')
('bus017', 'bus031')
('bus092', 'bus102')
('bus033', 'bus037')
('bus047', 'bus049')
('bus060', 'bus061')
('bus063', 'bus059')
('bus001', 'bus003')
('bus109', 'bus110')
('bus071', 'bus072')
('bus034', 'bus037')
('bus062', 'bus066')
('bus068', 'bus069')
('bus027', 'bus032')
('bus012', 'bus016')
('bus002', 'bus012')
('bus104', 'bus105')
('bus013', 'bus015')
('bus080', 'bus096')
('bus014', 'bus015')
('bus085', 'bus088')
('bus040', 'bus042')
('bus045', 'bus049')
('bus038', 'bus065')
('bus030', 'bus038')
('bus008', 'bus009')
('bus054', 'bus056')
('bus088', 'bus089')
('bus098', 'bus100')
('bus069', 'bus070')
('bus032', 'bus113')
('bus065', 'bus066')
('bus068', 'bus116')
('bus049', 'bus066')
('bus004', 'bus005')
('bus022', 'bus023')
('bus081', 'bus080')
('bus100', 'bus103')
('bus105', 'bus108')
('bus007', 'bus012')
('bus049', 'bus054')
('bus083', 'bus085')
('bus094', 'bus096')
('bus075', 'bus118')
('bus017', 'bus018')
('bus084', 'bus085')
('bus105', 'bus107')
('bus015', 'bus019')
('bus100', 'bus106')
('bus023', 'bus025')
('bus078', 'bus079')
('bus037', 'bus040')
('bus056', 'bus057')
('bus030', 'bus017')
('bus045', 'bus046')
('bus011', 'bus013')
('bus032', 'bus114')
('bus048', 'bus049')
('bus103', 'bus104')
('bus056', 'bus059')
('bus063', 'bus064')
('bus105', 'bus106')
('bus071', 'bus073')
('bus031', 'bus032')
('bus049', 'bus051')
('bus041', 'bus042')
('bus064', 'bus065')
('bus021', 'bus022')
('bus043', 'bus044')
('bus070', 'bus075')
('bus052', 'bus053')
('bus077', 'bus078')
('bus039', 'bus040')
('bus076', 'bus077')
('bus015', 'bus017')
('bus096', 'bus097')
('bus070', 'bus071')
('bus100', 'bus104')
('bus070', 'bus074')
('bus082', 'bus096')
('bus047', 'bus069')
('bus050', 'bus057')
('bus051', 'bus052')
('bus051', 'bus058')
('bus060', 'bus062')
('bus026', 'bus025')
('bus083', 'bus084')
('bus004', 'bus011')
('bus108', 'bus109')
('bus042', 'bus049')
('bus053', 'bus054')
('bus065', 'bus068')
('bus019', 'bus020')
('bus035', 'bus037')
('bus100', 'bus101')
('bus054', 'bus059')
('bus001', 'bus002')
('bus101', 'bus102')
('bus003', 'bus012')
('bus090', 'bus091')
70
('bus085', 'bus089')
('bus094', 'bus095')
('bus054', 'bus055')
('bus092', 'bus093')
('bus032', 'bus113')
('bus110', 'bus111')
('bus011', 'bus013')
('bus049', 'bus051')
('bus019', 'bus020')
('bus085', 'bus088')
('bus050', 'bus057')
('bus056', 'bus058')
('bus079', 'bus080')
('bus077', 'bus080')
('bus092', 'bus094')
('bus046', 'bus048')
('bus062', 'bus066')
('bus114', 'bus115')
('bus047', 'bus049')
('bus109', 'bus110')
('bus054', 'bus056')
('bus047', 'bus069')
('bus084', 'bus085')
('bus056', 'bus057')
('bus007', 'bus012')
('bus068', 'bus081')
('bus082', 'bus096')
('bus017', 'bus031')
('bus026', 'bus025')
('bus033', 'bus037')
('bus029', 'bus031')
('bus060', 'bus062')
('bus015', 'bus033')
('bus045', 'bus049')
('bus081', 'bus080')
('bus034', 'bus036')
('bus009', 'bus010')
('bus075', 'bus077')
('bus012', 'bus014')
('bus016', 'bus017')
('bus002', 'bus012')
('bus031', 'bus032')
('bus006', 'bus007')
('bus103', 'bus105')
('bus027', 'bus115')
('bus064', 'bus065')
('bus001', 'bus003')
('bus085', 'bus086')
('bus014', 'bus015')
('bus004', 'bus005')
('bus089', 'bus092')
('bus059', 'bus061')
('bus092', 'bus102')
('bus083', 'bus084')
('bus024', 'bus072')
('bus046', 'bus047')
('bus051', 'bus052')
('bus101', 'bus102')
('bus003', 'bus012')
('bus023', 'bus025')
('bus070', 'bus074')
('bus104', 'bus105')
('bus075', 'bus118')
('bus011', 'bus012')
('bus055', 'bus059')
('bus063', 'bus059')
('bus090', 'bus091')
('bus069', 'bus075')
('bus028', 'bus029')
('bus030', 'bus038')
('bus022', 'bus023')
('bus049', 'bus050')
('bus059', 'bus060')
('bus108', 'bus109')
('bus088', 'bus089')
('bus068', 'bus069')
('bus001', 'bus002')
('bus019', 'bus034')
('bus008', 'bus009')
('bus064', 'bus061')
('bus091', 'bus092')
('bus100', 'bus103')
('bus100', 'bus101')
('bus077', 'bus078')
('bus100', 'bus106')
('bus038', 'bus065')
('bus065', 'bus068')
('bus095', 'bus096')
('bus039', 'bus040')
('bus068', 'bus116')
('bus044', 'bus045')
('bus032', 'bus114')
('bus053', 'bus054')
('bus060', 'bus061')
('bus025', 'bus027')
('bus100', 'bus104')
('bus066', 'bus067')
('bus049', 'bus054')
('bus078', 'bus079')
('bus012', 'bus016')
('bus080', 'bus096')
('bus094', 'bus096')
('bus074', 'bus075')
('bus076', 'bus077')
('bus037', 'bus040')
('bus051', 'bus058')
('bus035', 'bus036')
('bus069', 'bus070')
('bus105', 'bus108')
('bus049', 'bus066')
('bus017', 'bus018')
('bus030', 'bus017')
('bus089', 'bus090')
('bus106', 'bus107')
('bus004', 'bus011')
('bus015', 'bus017')
('bus023', 'bus024')
('bus024', 'bus070')
('bus092', 'bus100')
('bus013', 'bus015')
('bus080', 'bus098')
('bus105', 'bus107')
('bus048', 'bus049')
('bus034', 'bus043')
('bus110', 'bus112')
('bus018', 'bus019')
('bus105', 'bus106')
('bus103', 'bus110')
('bus020', 'bus021')
('bus086', 'bus087')
('bus080', 'bus097')
('bus071', 'bus073')
('bus043', 'bus044')
('bus061', 'bus062')
('bus096', 'bus097')
('bus065', 'bus066')
('bus034', 'bus037')
('bus045', 'bus046')
('bus027', 'bus032')
('bus070', 'bus075')
('bus077', 'bus082')
('bus015', 'bus019')
('bus042', 'bus049')
('bus027', 'bus028')
('bus054', 'bus059')
('bus083', 'bus085')
('bus055', 'bus056')
('bus070', 'bus071')
('bus021', 'bus022')
('bus037', 'bus039')
('bus098', 'bus100')
('bus071', 'bus072')
('bus005', 'bus011')
